customer_id,last_login_date,support_tickets_90d
C01074,4/6/2025,0
C01075,3/28/2025,0
C01076,5/20/2025,0
C01077,5/15/2025,0
C01078,5/22/2025,0
C01079,4/9/2025,0
C01080,3/18/2025,0
C01081,3/18/2025,0
C01082,3/6/2025,0
C01083,4/25/2025,0
C01084,6/7/2025,0
C01085,5/2/2025,2
C01086,5/6/2025,0
C01087,4/5/2025,0
C01088,5/22/2025,0
C01089,6/15/2025,0
C01090,4/10/2025,0
C01091,6/13/2025,0
C01092,3/18/2025,1
C01093,5/12/2025,0
C01094,4/11/2025,0
C01095,3/21/2025,0
C01096,3/8/2025,0
C01097,6/6/2025,0
C01098,3/17/2025,0
C01099,6/6/2025,0
C01100,5/8/2025,1
C01101,4/8/2025,0
C01102,4/15/2025,0
C01103,5/2/2025,0
C01104,3/3/2025,0
C01105,6/11/2025,0
C01106,4/30/2025,2
C01107,4/2/2025,0
C01108,4/30/2025,0
C01109,6/19/2025,0
C01110,6/28/2025,0
C01111,5/21/2025,0
C01112,4/22/2025,1
C01113,4/26/2025,0
C01114,5/27/2025,0
C01115,6/24/2025,0
C01116,6/17/2025,0
C01117,3/7/2025,0
C01118,5/28/2025,0
C01119,4/2/2025,0
C01120,4/20/2025,0
C01121,5/1/2025,1
C01122,4/12/2025,0
C01123,4/16/2025,1
C01124,5/29/2025,0
C01125,5/29/2025,0
C01126,3/7/2025,0
C01127,5/23/2025,0
C01128,3/13/2025,0
C01129,6/14/2025,0
C01130,6/24/2025,0
C01131,6/30/2025,0
C01132,3/3/2025,1
C01133,6/30/2025,0
C01134,3/8/2025,0
C01135,4/19/2025,0
C01136,5/31/2025,0
C01137,3/3/2025,0
C01138,6/16/2025,0
C01139,6/17/2025,0
C01140,4/8/2025,0
C01141,4/9/2025,0
C01142,6/2/2025,1
C01143,6/12/2025,0
C01144,3/18/2025,0
C01145,4/5/2025,1
C01146,4/11/2025,0
C01147,4/25/2025,0
C01148,5/30/2025,0
C01149,6/20/2025,0
C01150,6/25/2025,0
C01151,3/18/2025,0
C01152,6/8/2025,1
C01153,6/18/2025,0
C01154,3/4/2025,1
C01155,5/31/2025,0
C01156,5/25/2025,0
C01157,3/31/2025,0
C01158,6/30/2025,0
C01159,3/9/2025,0
C01160,5/22/2025,0
C01161,4/5/2025,0
C01162,4/29/2025,0
C01163,4/7/2025,0
C01164,4/10/2025,2
C01165,4/12/2025,0
C01166,5/27/2025,0
C01167,3/15/2025,0
C01168,3/9/2025,0
C01169,4/28/2025,0
C01170,3/19/2025,1
C01171,5/2/2025,0
C01172,4/12/2025,1
C01173,6/24/2025,1
C01174,3/8/2025,0
C01175,4/16/2025,1
C01176,3/25/2025,0
C01177,4/9/2025,0
C01178,5/16/2025,2
C01179,4/26/2025,0
C01180,3/6/2025,0
C01181,5/12/2025,0
C01182,4/18/2025,0
C01183,6/16/2025,0
C01184,3/23/2025,0
C01185,3/8/2025,2
C01186,6/24/2025,0
C01187,5/28/2025,1
C01188,5/19/2025,0
C01189,6/25/2025,0
C01190,4/6/2025,0
C01191,3/4/2025,1
C01192,6/19/2025,0
C01193,4/28/2025,0
C01194,4/22/2025,1
C01195,5/7/2025,0
C01196,5/9/2025,0
C01197,3/12/2025,0
C01198,5/13/2025,0
C01199,4/10/2025,0
C01200,6/1/2025,2
C01201,6/6/2025,1
C01202,3/15/2025,0
C01203,5/18/2025,1
C01204,5/1/2025,1
C01205,3/18/2025,0
C01206,3/19/2025,0
C01207,5/11/2025,1
C01208,4/13/2025,0
C01209,5/9/2025,0
C01210,4/3/2025,0
C01211,3/18/2025,0
C01212,4/24/2025,1
C01213,5/3/2025,0
C01214,4/24/2025,0
C01215,4/10/2025,0
C01216,6/18/2025,0
C01217,6/5/2025,0
C01218,3/13/2025,0
C01219,5/17/2025,0
C01220,6/5/2025,1
C01221,5/18/2025,0
C01222,3/18/2025,0
C01223,5/19/2025,0
C01224,3/27/2025,0
C01225,4/24/2025,1
C01226,5/17/2025,0
C01227,5/8/2025,1
C01228,3/14/2025,0
C01229,5/13/2025,0
C01230,4/1/2025,0
C01231,3/20/2025,0
C01232,6/1/2025,0
C01233,5/6/2025,0
C01234,4/28/2025,0
C01235,3/31/2025,0
C01236,5/25/2025,0
C01237,3/10/2025,0
C01238,6/28/2025,1
C01239,4/3/2025,0
C01240,5/28/2025,0
C01241,4/8/2025,1
C01242,6/5/2025,0
C01243,4/25/2025,0
C01244,6/14/2025,0
C01245,3/13/2025,0
C01246,6/16/2025,0
C01247,3/11/2025,0
C01248,3/20/2025,0
C01249,4/22/2025,0
C01250,3/10/2025,0
C01251,6/17/2025,0
C01252,3/22/2025,0
C01253,5/7/2025,0
C01254,4/20/2025,0
C01255,4/5/2025,1
C01256,6/29/2025,0
C01257,5/30/2025,0
C01258,4/28/2025,0
C01259,4/23/2025,0
C01260,4/4/2025,0
C01261,3/20/2025,0
C01262,6/14/2025,1
C01263,4/9/2025,0
C01264,5/16/2025,0
C01265,3/1/2025,1
C01266,3/13/2025,0
C01267,6/28/2025,0
C01268,5/4/2025,0
C01269,3/28/2025,0
C01270,5/3/2025,0
C01271,6/4/2025,0
C01272,3/13/2025,0
C01273,6/8/2025,0
C01274,3/23/2025,0
C01275,3/14/2025,0
C01276,6/25/2025,0
C01277,5/18/2025,0
C01278,4/15/2025,0
C01279,3/22/2025,0
C01280,4/30/2025,0
C01281,4/14/2025,0
C01282,5/15/2025,0
C01283,5/24/2025,1
C01284,3/16/2025,1
C01285,3/26/2025,0
C01286,4/19/2025,1
C01287,3/4/2025,0
C01288,5/7/2025,1
C01289,5/13/2025,0
C01290,3/28/2025,0
C01291,4/14/2025,0
C01292,4/16/2025,0
C01293,5/23/2025,0
C01294,3/23/2025,0
C01295,5/8/2025,0
C01296,3/9/2025,0
C01297,6/17/2025,0
C01298,6/3/2025,0
C01299,4/15/2025,0
C01300,5/15/2025,0
C01301,6/8/2025,0
C01302,4/3/2025,0
C01303,5/25/2025,1
C01304,3/22/2025,0
C01305,5/16/2025,0
C01306,3/16/2025,0
C01307,6/8/2025,0
C01308,5/8/2025,0
C01309,4/6/2025,0
C01310,3/26/2025,0
C01311,4/4/2025,0
C01312,3/29/2025,0
C01313,6/25/2025,0
C01314,4/23/2025,2
C01315,4/28/2025,1
C01316,5/4/2025,0
C01317,6/15/2025,0
C01318,4/17/2025,0
C01319,5/22/2025,0
C01320,4/21/2025,0
C01321,4/16/2025,1
C01322,6/2/2025,0
C01323,5/31/2025,0
C01324,5/28/2025,0
C01325,5/25/2025,0
C01326,5/2/2025,0
C01327,3/20/2025,0
C01328,6/19/2025,0
C01329,6/27/2025,1
C01330,4/30/2025,0
C01331,4/25/2025,1
C01332,6/15/2025,1
C01333,6/16/2025,0
C01334,5/31/2025,1
C01335,6/14/2025,0
C01336,6/12/2025,0
C01337,4/28/2025,0
C01338,4/23/2025,0
C01339,5/4/2025,0
C01340,4/18/2025,0
C01341,5/13/2025,0
C01342,5/16/2025,0
C01343,5/1/2025,0
C01344,5/18/2025,0
C01345,4/30/2025,0
C01346,6/19/2025,0
C01347,6/28/2025,0
C01348,5/23/2025,0
C01349,6/10/2025,0
C01350,6/30/2025,0
C01351,4/24/2025,1
C01352,6/6/2025,0
C01353,3/19/2025,0
C01354,3/24/2025,0
C01355,6/19/2025,0
C01356,5/30/2025,1
C01357,6/9/2025,0
C01358,6/28/2025,0
C01359,6/29/2025,0
C01360,6/15/2025,0
C01361,6/16/2025,0
C01362,5/29/2025,0
C01363,5/22/2025,0
C01364,5/4/2025,0
C01365,4/17/2025,1
C01366,5/29/2025,1
C01367,5/16/2025,0
C01368,3/14/2025,1
C01369,4/10/2025,0
C01370,4/16/2025,0
C01371,6/12/2025,0
C01372,3/21/2025,0
C01373,5/6/2025,1
C01374,3/16/2025,1
C01375,4/10/2025,0
C01376,6/9/2025,0
C01377,6/27/2025,0
C01378,3/10/2025,1
C01379,3/25/2025,0
C01380,4/10/2025,0
C01381,5/11/2025,0
C01382,6/5/2025,0
C01383,3/5/2025,0
C01384,4/11/2025,0
C01385,5/7/2025,0
C01386,5/24/2025,1
C01387,4/21/2025,0
C01388,5/21/2025,0
C01389,5/4/2025,0
C01390,3/6/2025,0
C01391,4/24/2025,0
C01392,5/22/2025,0
C01393,5/15/2025,0
C01394,5/7/2025,0
C01395,5/16/2025,0
C01396,5/20/2025,0
C01397,6/11/2025,0
C01398,3/7/2025,0
C01399,5/3/2025,0
C01400,5/7/2025,0
C01401,6/28/2025,0
C01402,5/16/2025,0
C01403,6/18/2025,0
C01404,3/22/2025,1
C01405,6/12/2025,1
C01406,5/6/2025,0
C01407,4/12/2025,1
C01408,3/23/2025,0
C01409,4/13/2025,0
C01410,5/20/2025,1
C01411,6/14/2025,0
C01412,5/5/2025,0
C01413,3/2/2025,0
C01414,6/25/2025,0
C01415,3/7/2025,1
C01416,6/4/2025,0
C01417,4/21/2025,0
C01418,3/10/2025,0
C01419,5/15/2025,0
C01420,4/18/2025,0
C01421,6/24/2025,1
C01422,5/18/2025,0
C01423,4/4/2025,0
C01424,3/29/2025,0
C01425,5/6/2025,0
C01426,5/21/2025,0
C01427,6/23/2025,1
C01428,5/27/2025,1
C01429,5/31/2025,1
C01430,3/3/2025,1
C01431,5/12/2025,0
C01432,4/16/2025,1
C01433,5/22/2025,0
C01434,3/23/2025,0
C01435,5/27/2025,0
C01436,6/6/2025,0
C01437,4/19/2025,0
C01438,6/6/2025,0
C01439,6/27/2025,0
C01440,3/5/2025,1
C01441,4/18/2025,0
C01442,3/4/2025,0
C01443,5/17/2025,1
C01444,4/13/2025,0
C01445,3/27/2025,0
C01446,6/27/2025,0
C01447,3/7/2025,0
C01448,3/23/2025,0
C01449,5/8/2025,0
C01450,4/1/2025,1
C01451,3/4/2025,0
C01452,6/27/2025,0
C01453,5/5/2025,0
C01454,6/8/2025,0
C01455,4/14/2025,0
C01456,5/5/2025,0
C01457,4/9/2025,1
C01458,3/7/2025,1
C01459,5/21/2025,0
C01460,5/9/2025,0
C01461,4/22/2025,0
C01462,3/15/2025,1
C01463,3/11/2025,0
C01464,6/14/2025,0
C01465,4/19/2025,0
C01466,6/27/2025,0
C01467,4/11/2025,0
C01468,6/20/2025,0
C01469,5/17/2025,1
C01470,6/1/2025,1
C01471,6/14/2025,0
C01472,4/28/2025,0
C01473,3/23/2025,0
C01474,3/3/2025,0
C01475,4/13/2025,0
C01476,3/9/2025,0
C01477,5/23/2025,0
C01478,3/13/2025,0
C01479,3/4/2025,0
C01480,6/4/2025,0
C01481,5/5/2025,0
C01482,3/13/2025,0
C01483,5/2/2025,1
C01484,3/31/2025,0
C01485,4/28/2025,0
C01486,6/13/2025,0
C01487,6/6/2025,0
C01488,5/14/2025,0
C01489,3/21/2025,0
C01490,4/11/2025,0
C01491,3/8/2025,1
C01492,5/26/2025,0
C01493,6/21/2025,0
C01494,5/30/2025,0
C01495,5/24/2025,0
C01496,6/21/2025,0
C01497,4/27/2025,0
C01498,4/10/2025,0
C01499,6/1/2025,0
C01500,3/30/2025,1
C01501,6/21/2025,0
C01502,4/7/2025,0
C01503,5/1/2025,1
C01504,4/24/2025,0
C01505,6/13/2025,0
C01506,3/1/2025,0
C01507,6/26/2025,0
C01508,3/6/2025,0
C01509,3/9/2025,0
C01510,4/26/2025,0
C01511,5/27/2025,0
C01512,3/23/2025,0
C01513,5/30/2025,0
C01514,5/20/2025,0
C01515,5/15/2025,0
C01516,5/3/2025,0
C01517,6/4/2025,0
C01518,6/30/2025,0
C01519,4/27/2025,0
C01520,4/10/2025,0
C01521,6/28/2025,2
C01522,5/15/2025,1
C01523,3/27/2025,0
C01524,3/20/2025,1
C01525,3/13/2025,1
C01526,5/21/2025,0
C01527,3/22/2025,0
C01528,5/5/2025,0
C01529,3/19/2025,0
C01530,3/25/2025,0
C01531,5/29/2025,0
C01532,5/19/2025,0
C01533,6/5/2025,0
C01534,3/21/2025,0
C01535,3/28/2025,0
C01536,3/14/2025,2
C01537,6/18/2025,0
C01538,6/26/2025,0
C01539,6/15/2025,0
C01540,5/13/2025,0
C01541,3/17/2025,0
C01542,3/19/2025,0
C01543,3/30/2025,0
C01544,4/8/2025,1
C01545,3/17/2025,1
C01546,5/24/2025,0
C01547,6/17/2025,0
C01548,6/13/2025,0
C01549,3/16/2025,0
C01550,4/23/2025,0
C01551,4/9/2025,0
C01552,5/28/2025,0
C01553,6/29/2025,0
C01554,6/22/2025,0
C01555,6/6/2025,0
C01556,5/10/2025,0
C01557,6/30/2025,1
C01558,5/14/2025,0
C01559,6/22/2025,0
C01560,3/10/2025,0
C01561,5/21/2025,0
C01562,4/9/2025,0
C01563,6/15/2025,0
C01564,3/14/2025,0
C01565,5/31/2025,0
C01566,3/12/2025,0
C01567,4/10/2025,0
C01568,3/24/2025,1
C01569,5/15/2025,1
C01570,4/30/2025,0
C01571,5/2/2025,1
C01572,3/15/2025,0
C01573,3/25/2025,0
C01574,6/18/2025,0
C01575,3/31/2025,2
C01576,6/22/2025,0
C01577,3/7/2025,0
C01578,4/10/2025,0
C01579,6/10/2025,0
C01580,5/15/2025,0
C01581,6/14/2025,1
C01582,6/23/2025,0
C01583,4/25/2025,0
C01584,6/1/2025,0
C01585,5/1/2025,1
C01586,4/6/2025,0
C01587,3/6/2025,1
C01588,4/24/2025,0
C01589,3/22/2025,1
C01590,3/9/2025,1
C01591,4/15/2025,1
C01592,5/7/2025,0
C01593,6/29/2025,0
C01594,4/15/2025,0
C01595,5/24/2025,0
C01596,4/24/2025,0
C01597,6/21/2025,1
C01598,6/2/2025,1
C01599,3/2/2025,0
C01600,3/9/2025,0
C01601,6/9/2025,0
C01602,4/18/2025,0
C01603,6/30/2025,0
C01604,3/2/2025,0
C01605,5/22/2025,0
C01606,5/30/2025,2
C01607,6/3/2025,0
C01608,5/2/2025,0
C01609,3/20/2025,0
C01610,6/15/2025,0
C01611,3/12/2025,0
C01612,6/3/2025,0
C01613,4/9/2025,1
C01614,4/8/2025,0
C01615,6/29/2025,0
C01616,3/13/2025,0
C01617,4/23/2025,0
C01618,4/1/2025,0
C01619,3/6/2025,0
C01620,4/21/2025,0
C01621,5/23/2025,0
C01622,6/20/2025,0
C01623,6/16/2025,0
C01624,5/4/2025,1
C01625,3/2/2025,0
C01626,4/5/2025,0
C01627,3/24/2025,0
C01628,5/20/2025,0
C01629,5/18/2025,0
C01630,6/9/2025,0
C01631,6/2/2025,1
C01632,4/20/2025,0
C01633,4/6/2025,0
C01634,5/25/2025,0
C01635,3/1/2025,0
C01636,3/27/2025,0
C01637,3/26/2025,1
C01638,4/13/2025,0
C01639,3/20/2025,0
C01640,4/11/2025,1
C01641,4/25/2025,0
C01642,3/17/2025,0
C01643,6/22/2025,0
C01644,3/14/2025,0
C01645,5/6/2025,0
C01646,4/18/2025,0
C01647,4/18/2025,1
C01648,3/7/2025,0
C01649,3/29/2025,0
C01650,4/23/2025,0
C01651,3/7/2025,0
C01652,4/14/2025,0
C01653,4/30/2025,0
C01654,4/17/2025,0
C01655,3/6/2025,0
C01656,4/1/2025,0
C01657,6/20/2025,0
C01658,5/19/2025,0
C01659,3/12/2025,0
C01660,6/6/2025,0
C01661,3/4/2025,1
C01662,6/20/2025,0
C01663,5/10/2025,0
C01664,4/15/2025,0
C01665,4/17/2025,0
C01666,5/16/2025,0
C01667,4/19/2025,0
C01668,5/23/2025,1
C01669,5/7/2025,0
C01670,3/20/2025,0
C01671,3/8/2025,0
C01672,4/21/2025,0
C01673,5/27/2025,1
C01674,6/8/2025,0
C01675,3/10/2025,0
C01676,4/17/2025,1
C01677,5/8/2025,0
C01678,4/21/2025,1
C01679,6/5/2025,0
C01680,4/14/2025,1
C01681,5/16/2025,0
C01682,3/27/2025,0
C01683,4/25/2025,0
C01684,5/6/2025,0
C01685,5/15/2025,0
C01686,3/6/2025,0
C01687,5/31/2025,0
C01688,5/17/2025,0
C01689,3/15/2025,0
C01690,3/22/2025,0
C01691,6/23/2025,0
C01692,6/2/2025,0
C01693,4/14/2025,0
C01694,4/29/2025,0
C01695,5/24/2025,0
C01696,6/21/2025,1
C01697,4/26/2025,1
C01698,5/26/2025,0
C01699,6/9/2025,1
C01700,5/30/2025,0
C01701,3/2/2025,0
C01702,6/20/2025,2
C01703,5/7/2025,0
C01704,4/19/2025,0
C01705,3/17/2025,0
C01706,5/9/2025,0
C01707,6/16/2025,0
C01708,6/28/2025,0
C01709,3/11/2025,0
C01710,6/29/2025,0
C01711,3/18/2025,0
C01712,3/16/2025,0
C01713,6/22/2025,1
C01714,5/24/2025,0
C01715,5/21/2025,0
C01716,6/26/2025,1
C01717,5/10/2025,0
C01718,3/27/2025,0
C01719,5/6/2025,1
C01720,3/26/2025,1
C01721,5/6/2025,0
C01722,4/24/2025,1
C01723,4/13/2025,1
C01724,5/4/2025,0
C01725,6/3/2025,0
C01726,4/22/2025,1
C01727,3/16/2025,0
C01728,3/14/2025,0
C01729,5/25/2025,0
C01730,4/21/2025,1
C01731,5/8/2025,1
C01732,6/23/2025,0
C01733,5/16/2025,0
C01734,4/1/2025,0
C01735,4/4/2025,1
C01736,5/25/2025,1
C01737,4/4/2025,0
C01738,6/7/2025,0
C01739,4/26/2025,1
C01740,5/13/2025,1
C01741,3/17/2025,0
C01742,6/28/2025,0
C01743,4/8/2025,0
C01744,4/14/2025,0
C01745,5/12/2025,0
C01746,6/3/2025,0
C01747,4/21/2025,0
C01748,4/3/2025,0
C01749,6/9/2025,0
C01750,4/25/2025,1
C01751,3/20/2025,0
C01752,5/11/2025,0
C01753,4/11/2025,0
C01754,6/7/2025,0
C01755,4/8/2025,0
C01756,4/1/2025,0
C01757,3/30/2025,0
C01758,4/9/2025,0
C01759,4/1/2025,0
C01760,6/25/2025,0
C01761,6/30/2025,0
C01762,4/17/2025,0
C01763,5/9/2025,0
C01764,4/13/2025,0
C01765,5/31/2025,0
C01766,4/4/2025,0
C01767,3/13/2025,1
C01768,5/22/2025,0
C01769,3/2/2025,0
C01770,6/27/2025,0
C01771,4/7/2025,0
C01772,4/12/2025,0
C01773,6/28/2025,1
C01774,4/19/2025,0
C01775,4/2/2025,0
C01776,6/11/2025,0
C01777,5/28/2025,0
C01778,6/6/2025,0
C01779,3/3/2025,0
C01780,5/6/2025,0
C01781,5/19/2025,0
C01782,6/6/2025,0
C01783,4/27/2025,1
C01784,3/18/2025,0
C01785,3/1/2025,0
C01786,4/2/2025,1
C01787,5/5/2025,0
C01788,6/9/2025,0
C01789,3/22/2025,1
C01790,6/30/2025,0
C01791,4/12/2025,0
C01792,4/1/2025,1
C01793,5/20/2025,0
C01794,3/22/2025,0
C01795,6/5/2025,0
C01796,3/4/2025,0
C01797,4/30/2025,0
C01798,6/9/2025,1
C01799,4/21/2025,0
C01800,6/14/2025,0
C01801,6/25/2025,1
C01802,4/18/2025,0
C01803,5/22/2025,0
C01804,6/11/2025,0
C01805,6/25/2025,0
C01806,5/27/2025,0
C01807,5/22/2025,0
C01808,4/15/2025,0
C01809,4/28/2025,1
C01810,5/4/2025,0
C01811,5/3/2025,0
C01812,6/6/2025,0
C01813,5/31/2025,0
C01814,6/6/2025,0
C01815,4/10/2025,0
C01816,6/21/2025,0
C01817,3/18/2025,0
C01818,4/7/2025,0
C01819,5/15/2025,0
C01820,3/28/2025,0
C01821,3/31/2025,0
C01822,6/20/2025,0
C01823,4/19/2025,0
C01824,4/13/2025,0
C01825,4/17/2025,0
C01826,3/2/2025,0
C01827,6/24/2025,0
C01828,4/16/2025,0
C01829,5/20/2025,1
C01830,3/8/2025,0
C01831,6/27/2025,0
C01832,5/21/2025,2
C01833,6/18/2025,0
C01834,3/2/2025,0
C01835,4/22/2025,0
C01836,5/21/2025,0
C01837,6/16/2025,0
C01838,4/24/2025,0
C01839,4/25/2025,0
C01840,5/3/2025,1
C01841,6/26/2025,0
C01842,5/13/2025,0
C01843,3/23/2025,0
C01844,6/20/2025,1
C01845,3/11/2025,1
C01846,4/22/2025,0
C01847,4/17/2025,0
C01848,5/4/2025,1
C01849,6/29/2025,0
C01850,5/15/2025,0
C01851,6/1/2025,1
C01852,5/23/2025,0
C01853,6/16/2025,0
C01854,4/27/2025,0
C01855,3/3/2025,0
C01856,4/25/2025,0
C01857,6/1/2025,0
C01858,5/28/2025,0
C01859,4/16/2025,0
C01860,3/19/2025,0
C01861,3/2/2025,0
C01862,5/23/2025,0
C01863,3/28/2025,0
C01864,3/20/2025,0
C01865,5/6/2025,0
C01866,5/14/2025,0
C01867,6/7/2025,1
C01868,3/6/2025,0
C01869,4/24/2025,1
C01870,6/16/2025,0
C01871,3/22/2025,0
C01872,6/11/2025,0
C01873,6/23/2025,0
C01874,5/6/2025,0
C01875,3/9/2025,0
C01876,5/3/2025,1
C01877,5/3/2025,1
C01878,4/2/2025,0
C01879,5/10/2025,0
C01880,4/18/2025,0
C01881,3/29/2025,0
C01882,3/21/2025,0
C01883,4/19/2025,0
C01884,6/12/2025,0
C01885,5/4/2025,1
C01886,3/11/2025,0
C01887,6/5/2025,0
C01888,5/15/2025,1
C01889,3/27/2025,0
C01890,4/11/2025,0
C01891,3/28/2025,0
C01892,5/28/2025,1
C01893,3/12/2025,0
C01894,3/1/2025,0
C01895,6/23/2025,0
C01896,5/6/2025,0
C01897,5/16/2025,0
C01898,6/13/2025,0
C01899,6/10/2025,0
C01900,4/30/2025,0
C01901,5/6/2025,2
C01902,4/19/2025,0
C01903,5/12/2025,1
C01904,6/14/2025,0
C01905,4/23/2025,0
C01906,5/20/2025,0
C01907,4/1/2025,0
C01908,3/5/2025,0
C01909,6/30/2025,0
C01910,4/8/2025,0
C01911,5/27/2025,0
C01912,4/16/2025,0
C01913,6/23/2025,0
C01914,6/14/2025,1
C01915,5/7/2025,0
C01916,5/21/2025,0
C01917,5/26/2025,0
C01918,6/5/2025,0
C01919,5/4/2025,0
C01920,3/11/2025,0
C01921,3/15/2025,1
C01922,6/24/2025,0
C01923,6/16/2025,0
C01924,5/29/2025,0
C01925,4/27/2025,0
C01926,5/2/2025,0
C01927,4/17/2025,0
C01928,6/1/2025,0
C01929,3/30/2025,0
C01930,4/19/2025,0
C01931,3/15/2025,0
C01932,5/21/2025,0
C01933,5/8/2025,0
C01934,5/1/2025,0
C01935,3/25/2025,0
C01936,5/20/2025,0
C01937,5/26/2025,0
C01938,5/14/2025,0
C01939,3/24/2025,0
C01940,6/15/2025,0
C01941,6/30/2025,0
C01942,3/2/2025,0
C01943,6/4/2025,0
C01944,3/24/2025,1
C01945,4/24/2025,0
C01946,6/30/2025,0
C01947,5/15/2025,0
C01948,4/7/2025,0
C01949,5/28/2025,0
C01950,5/14/2025,0
C01951,6/22/2025,1
C01952,4/9/2025,0
C01953,6/29/2025,0
C01954,3/16/2025,1
C01955,6/13/2025,1
C01956,6/21/2025,5
C01957,6/7/2025,0
C01958,5/19/2025,0
C01959,6/14/2025,2
C01960,6/8/2025,0
C01961,6/21/2025,0
C01962,4/10/2025,0
C01963,6/18/2025,0
C01964,5/8/2025,0
C01965,3/20/2025,1
C01966,4/12/2025,0
C01967,5/4/2025,1
C01968,6/12/2025,0
C01969,6/7/2025,0
C01970,3/1/2025,0
C01971,6/26/2025,0
C01972,6/10/2025,0
C01973,4/13/2025,0
C01974,6/13/2025,0
C01975,4/12/2025,0
C01976,4/16/2025,0
C01977,4/20/2025,1
C01978,3/24/2025,0
C01979,4/28/2025,0
C01980,5/25/2025,0
C01981,4/17/2025,0
C01982,5/4/2025,0
C01983,5/8/2025,0
C01984,3/22/2025,0
C01985,5/9/2025,0
C01986,3/24/2025,0
C01987,3/19/2025,1
C01988,4/15/2025,0
C01989,6/16/2025,0
C01990,6/2/2025,0
C01991,6/1/2025,0
C01992,4/9/2025,0
C01993,3/2/2025,1
C01994,5/9/2025,0
C01995,4/26/2025,0
C01996,6/30/2025,0
C01997,6/9/2025,0
C01998,6/27/2025,0
C01999,3/20/2025,0
C02000,3/27/2025,0
C02001,6/12/2025,0
C02002,4/25/2025,0
C02003,3/30/2025,0
C02004,3/18/2025,2
C02005,5/26/2025,0
C02006,4/16/2025,0
C02007,4/28/2025,2
C02008,4/1/2025,0
C02009,4/27/2025,0
C02010,5/25/2025,0
C02011,6/7/2025,0
C02012,6/15/2025,1
C02013,4/23/2025,0
C02014,5/30/2025,0
C02015,3/24/2025,0
C02016,5/10/2025,0
C02017,3/25/2025,1
C02018,3/14/2025,0
C02019,6/18/2025,0
C02020,3/6/2025,0
C02021,4/1/2025,0
C02022,4/1/2025,0
C02023,4/14/2025,0
C02024,6/13/2025,1
C02025,6/20/2025,1
C02026,3/20/2025,1
C02027,3/17/2025,0
C02028,3/22/2025,0
C02029,3/4/2025,1
C02030,3/3/2025,1
C02031,6/23/2025,0
C02032,5/20/2025,0
C02033,4/4/2025,0
C02034,3/9/2025,0
C02035,4/15/2025,0
C02036,5/9/2025,0
C02037,3/31/2025,0
C02038,6/23/2025,0
C02039,4/24/2025,1
C02040,4/6/2025,0
C02041,4/16/2025,0
C02042,5/9/2025,0
C02043,6/27/2025,0
C02044,4/6/2025,0
C02045,3/20/2025,0
C02046,5/15/2025,0
C02047,5/21/2025,0
C02048,4/24/2025,0
C02049,3/8/2025,2
C02050,3/19/2025,0
C02051,6/14/2025,2
C02052,3/7/2025,0
C02053,5/8/2025,0
C02054,6/24/2025,0
C02055,5/30/2025,0
C02056,5/11/2025,0
C02057,6/17/2025,0
C02058,6/23/2025,0
C02059,5/8/2025,0
C02060,5/25/2025,0
C02061,5/4/2025,1
C02062,5/27/2025,1
C02063,3/5/2025,0
C02064,5/4/2025,0
C02065,3/20/2025,0
C02066,5/25/2025,0
C02067,4/21/2025,0
C02068,3/28/2025,0
C02069,5/21/2025,1
C02070,3/1/2025,0
C02071,4/24/2025,0
C02072,5/22/2025,0
C02073,4/1/2025,1
C02074,6/5/2025,0
C02075,6/20/2025,0
C02076,6/25/2025,0
C02077,3/3/2025,0
C02078,5/29/2025,0
C02079,4/3/2025,0
C02080,4/17/2025,0
C02081,4/11/2025,0
C02082,4/9/2025,0
C02083,3/18/2025,0
C02084,4/25/2025,1
C02085,6/21/2025,0
C02086,5/18/2025,0
C02087,6/29/2025,0
C02088,6/26/2025,0
C02089,3/22/2025,0
C02090,3/3/2025,0
C02091,5/22/2025,0
C02092,6/26/2025,1
C02093,4/8/2025,0
C02094,4/17/2025,0
C02095,5/1/2025,0
C02096,3/12/2025,0
C02097,6/28/2025,1
C02098,4/16/2025,0
C02099,4/13/2025,0
C02100,6/5/2025,0
C02101,6/3/2025,0
C02102,3/5/2025,0
C02103,5/13/2025,0
C02104,6/8/2025,0
C02105,5/3/2025,0
C02106,5/23/2025,0
C02107,6/6/2025,0
C02108,4/30/2025,0
C02109,3/18/2025,0
C02110,6/15/2025,0
C02111,3/31/2025,0
C02112,3/28/2025,0
C02113,3/19/2025,0
C02114,6/21/2025,0
C02115,5/27/2025,1
C02116,6/4/2025,0
C02117,4/6/2025,1
C02118,4/14/2025,0
C02119,4/11/2025,0
C02120,6/21/2025,0
C02121,3/12/2025,0
C02122,6/7/2025,1
C02123,6/2/2025,0
C02124,4/7/2025,0
C02125,5/8/2025,0
C02126,3/19/2025,0
C02127,4/5/2025,0
C02128,4/15/2025,0
C02129,3/27/2025,0
C02130,4/17/2025,0
C02131,3/10/2025,1
C02132,5/29/2025,0
C02133,4/17/2025,0
C02134,5/10/2025,0
C02135,6/20/2025,0
C02136,5/7/2025,0
C02137,5/26/2025,0
C02138,4/1/2025,0
C02139,3/3/2025,0
C02140,4/17/2025,0
C02141,4/1/2025,0
C02142,4/8/2025,0
C02143,3/14/2025,1
C02144,4/11/2025,0
C02145,6/16/2025,1
C02146,5/14/2025,0
C02147,5/2/2025,0
C02148,4/11/2025,1
